Date : 2023-08-29 20:20:02
Directory : /Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset
Total : 3621 files,  -322681 codes, -38105 comments, -21736 blanks, all -382522 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/ref_testsuite_asan_noleak.json                    | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/api_report.json                                                         | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/list.c                                                                  | C        |       -207 |        -55 |        -17 |       -279 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/orig_testsuite.json                                                     | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/orig_testsuite_asan.json                                                | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/orig_testsuite_asan_noleak.json                                         | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/parts/gen_list_add_item_at_pos.c                                        | C        |        -34 |        -17 |         -5 |        -56 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/parts/gen_list_cost_sum.c                                               | C        |        -28 |         -6 |         -5 |        -39 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/parts/gen_list_deduplicate.c                                            | C        |        -36 |         -9 |         -5 |        -50 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/parts/gen_list_find_highest_price_item_position.c                       | C        |        -32 |         -6 |         -5 |        -43 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/parts/gen_list_init.c                                                   | C        |        -18 |         -5 |         -5 |        -28 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/parts/gen_list_item_to_string.c                                         | C        |        -22 |        -11 |         -5 |        -38 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/parts/gen_list_load.c                                                   | C        |        -17 |        -11 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/parts/gen_list_print.c                                                  | C        |        -29 |        -19 |         -5 |        -53 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/parts/gen_list_remove_item_at_pos.c                                     | C        |        -37 |         -9 |         -5 |        -51 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/parts/gen_list_save.c                                                   | C        |        -33 |        -10 |         -5 |        -48 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/parts/gen_list_swap_item_positions.c                                    | C        |        -42 |         -9 |         -5 |        -56 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/parts/gen_list_update_item_at_pos.c                                     | C        |        -34 |         -6 |         -5 |        -45 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/ref_testsuite.json                                                      | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/ref_testsuite_asan.json                                                 | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_00/ref_testsuite_asan_noleak.json                                          | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/api_report.json                                                         | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/list.c                                                                  | C        |       -262 |        -53 |        -17 |       -332 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/orig_testsuite.json                                                     | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/orig_testsuite_asan.json                                                | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/orig_testsuite_asan_noleak.json                                         | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/parts/gen_list_add_item_at_pos.c                                        | C        |        -47 |        -15 |         -5 |        -67 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/parts/gen_list_cost_sum.c                                               | C        |        -27 |         -6 |         -5 |        -38 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/parts/gen_list_deduplicate.c                                            | C        |        -40 |         -9 |         -5 |        -54 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/parts/gen_list_find_highest_price_item_position.c                       | C        |        -31 |         -6 |         -5 |        -42 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/parts/gen_list_init.c                                                   | C        |        -27 |         -5 |         -5 |        -37 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/parts/gen_list_item_to_string.c                                         | C        |        -25 |         -9 |         -5 |        -39 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/parts/gen_list_load.c                                                   | C        |        -38 |        -12 |         -5 |        -55 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/parts/gen_list_print.c                                                  | C        |        -29 |        -18 |         -5 |        -52 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/parts/gen_list_remove_item_at_pos.c                                     | C        |        -39 |         -7 |         -5 |        -51 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/parts/gen_list_save.c                                                   | C        |        -28 |        -11 |         -5 |        -44 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/parts/gen_list_swap_item_positions.c                                    | C        |        -52 |         -6 |         -5 |        -63 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/parts/gen_list_update_item_at_pos.c                                     | C        |        -33 |         -7 |         -5 |        -45 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/ref_testsuite.json                                                      | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/ref_testsuite_asan.json                                                 | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_01/ref_testsuite_asan_noleak.json                                          | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/api_report.json                                                         | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/list.c                                                                  | C        |       -229 |        -86 |        -17 |       -332 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/orig_testsuite.json                                                     | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/orig_testsuite_asan.json                                                | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/orig_testsuite_asan_noleak.json                                         | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/parts/gen_list_add_item_at_pos.c                                        | C        |        -42 |        -21 |         -5 |        -68 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/parts/gen_list_cost_sum.c                                               | C        |        -31 |        -10 |         -5 |        -46 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/parts/gen_list_deduplicate.c                                            | C        |        -17 |         -9 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/parts/gen_list_find_highest_price_item_position.c                       | C        |        -36 |         -9 |         -5 |        -50 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/parts/gen_list_init.c                                                   | C        |        -18 |         -5 |         -5 |        -28 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/parts/gen_list_item_to_string.c                                         | C        |        -25 |        -10 |         -5 |        -40 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/parts/gen_list_load.c                                                   | C        |        -17 |        -11 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/parts/gen_list_print.c                                                  | C        |        -32 |        -18 |         -5 |        -55 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/parts/gen_list_remove_item_at_pos.c                                     | C        |        -41 |        -11 |         -5 |        -57 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/parts/gen_list_save.c                                                   | C        |        -33 |        -15 |         -5 |        -53 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/parts/gen_list_swap_item_positions.c                                    | C        |        -53 |        -11 |         -5 |        -69 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/parts/gen_list_update_item_at_pos.c                                     | C        |        -39 |        -13 |         -5 |        -57 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/ref_testsuite.json                                                      | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/ref_testsuite_asan.json                                                 | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_02/ref_testsuite_asan_noleak.json                                          | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/api_report.json                                                         | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/list.c                                                                  | C        |       -251 |       -126 |        -28 |       -405 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/orig_testsuite.json                                                     | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/orig_testsuite_asan.json                                                | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/orig_testsuite_asan_noleak.json                                         | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/parts/gen_list_add_item_at_pos.c                                        | C        |        -36 |        -24 |         -6 |        -66 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/parts/gen_list_cost_sum.c                                               | C        |        -36 |        -18 |         -5 |        -59 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/parts/gen_list_deduplicate.c                                            | C        |        -17 |         -9 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/parts/gen_list_find_highest_price_item_position.c                       | C        |        -54 |        -28 |         -5 |        -87 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/parts/gen_list_init.c                                                   | C        |        -18 |         -5 |         -5 |        -28 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/parts/gen_list_item_to_string.c                                         | C        |        -33 |        -20 |         -8 |        -61 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/parts/gen_list_load.c                                                   | C        |        -17 |        -11 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/parts/gen_list_print.c                                                  | C        |        -40 |        -26 |         -8 |        -74 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/parts/gen_list_remove_item_at_pos.c                                     | C        |        -32 |        -14 |         -6 |        -52 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/parts/gen_list_save.c                                                   | C        |        -48 |        -24 |         -5 |        -77 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/parts/gen_list_swap_item_positions.c                                    | C        |        -43 |        -22 |         -7 |        -72 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/cushman-001_03/parts/gen_list_update_item_at_pos.c                                     | C        |        -32 |        -14 |         -6 |        -52 |
